district_code,hmis_state,hmis_district,hmis_census2011_code,cen_urban_total,cen_rural_total,cen_per_rural,cen_pop_total,dlhs3_hosp_count,dlhs4_hosp_count,ahs_imr,ahs_mmr,sc,phc,chc,sdh,dh,dlhs3_hosp_gynec_count,dlhs4_hosp_gynec_count,dlhs3_hosp_surgeon_count,dlhs4_hosp_surgeon_count,iphs_sc,iphs_sc_anm,iphs_phc,iphs_phc_mo,iphs_hosp,iphs_hosp_gynec,iphs_hosp_surgeon
456,"Gujarat","PORBANDAR",478,284757,299544,51.265358,584301,5,,,,84,14,8,0,1,2,,0,,6955.964,15000,41735.79,100000,500000,500000,500000
457,"Gujarat","RAJKOT",476,2206231,1586784,41.834372,3793015,9,,,,248,63,25,14,2,3,,2,,15000,15000,60206.59,100000,500000,500000,500000
458,"Gujarat","SABAR KANTHA",472,362877,2062122,85.035994,2424999,14,,,,226,37,11,15,2,3,,6,,10730.08,15000,65540.52,100000,500000,500000,500000
459,"Gujarat","SURAT",492,4806564,1221040,20.257469,6027604,7,,,,364,97,34,0,2,3,,2,,15000,15000,62140.25,100000,500000,500000,500000
460,"Gujarat","SURENDRANAGAR",475,495964,1257405,71.713655,1753369,12,,,,199,52,22,2,1,1,,5,,8810.899,15000,33718.63,100000,500000,500000,500000
461,"Gujarat","VADODARA",486,2050156,2087069,50.446108,4137225,12,,,,264,75,19,7,3,4,,5,,15000,15000,55163,100000,500000,500000,500000
462,"Gujarat","VALSAD",491,630422,1059890,62.703809,1690312,9,,,,390,52,23,1,1,1,,3,,4334.133,15000,32506,100000,500000,500000,500000
463,"Daman & Diu","DAMAN",495,158618,32267,16.903895,190885,2,,,,20,1,2,0,1,2,,2,,9544.25,15000,100000,100000,500000,500000,500000
464,"Daman & Diu","DIU",494,23960,28046,53.928393,52006,1,,,,6,2,2,0,1,,,,,8667.667,15000,26003,100000,500000,500000,500000
465,"Dadra & Nagar Haveli","DADRA AND NAGAR HAVELI",496,160443,182894,53.269528,343337,2,,,,62,12,2,0,1,1,,0,,5537.693,15000,28611.42,100000,500000,500000,500000
466,"Maharashtra","AHMEDNAGAR",522,910348,3617596,79.894893,4527944,16,14,,,555,105,24,4,3,13,10,4,3,8158.458,8373.154,43123.28,47914.75,323424.6,452794.4,500000
467,"Maharashtra","AKOLA",501,718587,1091314,60.296889,1809901,6,7,,,178,44,5,3,6,3,3,1,2,10167.98,10845.85,41134.11,41134.11,258557.3,500000,500000
468,"Maharashtra","AMRAVATI",503,1034089,1843315,64.061738,2877404,9,13,,,332,72,10,5,6,4,8,2,5,8666.88,8666.88,39963.95,44404.38,221338.8,359675.5,500000
469,"Maharashtra","AURANGABAD",515,1617522,2076177,56.208614,3693699,5,11,,,279,83,16,5,3,2,9,1,4,13239.06,13239.06,44502.4,46525.23,335790.8,410411,500000
470,"Maharashtra","BID",523,513823,2069110,80.106995,2582933,10,10,,,280,51,11,3,4,3,8,3,2,9224.761,9644.068,50645.75,60141.82,258293.3,322866.6,500000
471,"Maharashtra","BHANDARA",506,232915,959937,80.474107,1192852,5,7,,,193,33,7,3,2,1,4,2,7,6180.58,6461.516,36147.03,38556.83,170407.4,298213,170407.4
472,"Maharashtra","BULDANA",500,548224,2034144,78.770493,2582368,8,14,,,280,57,12,3,3,2,5,1,3,9222.743,10013.26,45304.7,45304.7,184454.9,500000,500000
473,"Maharashtra","CHANDRAPUR",509,773916,1423495,64.780553,2197411,10,13,,,339,65,11,4,3,5,7,2,3,6482.039,6482.039,33806.32,33806.32,169031.6,313915.8,500000
474,"Maharashtra","DHULE",498,564670,1467554,72.214185,2032224,5,7,,,232,48,6,4,3,4,6,3,4,8759.586,8978.576,42338,45474.15,290317.7,338704,500000
475,"Maharashtra","GADCHIROLI",508,117916,952267,88.981698,1070183,10,13,,,378,46,9,4,2,2,6,4,6,2831.172,2831.172,23264.85,23264.85,82321.77,178363.8,178363.8
476,"Maharashtra","GONDIYA",507,225616,1094617,82.910895,1320233,11,9,,,238,39,10,2,3,2,5,1,3,5547.197,5547.197,33852.13,33852.13,146692.6,264046.6,440077.7
477,"Maharashtra","HINGOLI",512,178407,997443,84.827401,1175850,4,5,,,132,24,3,2,3,2,2,2,3,8907.954,9756.331,48993.75,48993.75,235170,500000,391950
478,"Maharashtra","JALGAON",499,1329504,2866933,68.318266,4196437,14,17,,,442,88,23,5,3,4,9,3,4,9494.201,9731.557,47686.79,47686.79,246849.2,466270.8,500000
479,"Maharashtra","JALNA",514,374244,1572175,80.772691,1946419,9,8,,,213,40,10,2,3,4,5,5,4,9138.117,9360.998,48660.48,48660.48,243302.4,389283.8,486604.8
480,"Maharashtra","KOLHAPUR",530,1225625,2633309,68.239286,3858934,13,16,,,413,89,21,8,3,13,14,2,4,9343.666,10327.21,43358.81,51697.04,241183.4,275638.2,500000
481,"Maharashtra","LATUR",524,621779,1822057,74.557253,2443836,11,10,,,252,54,11,4,3,5,6,3,3,9697.762,10973.78,45256.22,48876.72,244383.6,407306,500000
482,"","",,3069834,0,0,3069834,,,,,,,,,,,,,,15000,15000,100000,100000,500000,500000,500000
483,"Maharashtra","BRIHAN MUMBAI",518,9323927,0,0,9323927,,,,,0,317,46,1,14,,,,,15000,15000,29413.02,100000,500000,500000,500000
484,"Maharashtra","NAGPUR",505,3168769,1472339,31.723869,4641108,9,11,,,316,88,12,4,7,2,8,2,4,14687.05,14687.05,52739.86,52739.86,421918.9,500000,500000
485,"Maharashtra","NANDED",511,912092,2441184,72.799972,3353276,11,16,,,379,72,12,6,4,,13,,6,8847.694,9546.196,46573.28,48364.56,209579.8,257944.3,500000
486,"Maharashtra","NANDURBAR",497,275201,1368104,83.2532,1643305,9,7,,,290,58,11,3,2,6,5,4,4,5666.569,5936.406,28332.85,31315.25,234757.9,328661,410826.3
487,"Maharashtra","NASHIK",516,2593943,3502411,57.450912,6096354,16,19,,,574,148,36,8,5,12,16,8,4,10620.83,11758.77,41191.58,42717.2,320860.8,381022.1,500000
488,"Maharashtra","OSMANABAD",525,280492,1373411,83.040602,1653903,9,9,,,206,42,7,5,3,5,6,6,5,8028.655,8377.728,39378.64,39378.64,183767,275650.5,330780.6
489,"Maharashtra","PARBHANI",513,565821,1262469,69.051901,1828290,7,9,,,214,32,6,3,4,3,3,0,0,8543.411,9397.752,57134.06,57134.06,203143.3,500000,500000
490,"Maharashtra","PUNE",521,5725048,3669983,39.063022,9395031,22,15,,,540,186,48,14,8,16,12,10,6,15000,15000,50510.92,65367.07,500000,500000,500000
491,"Maharashtra","RAIGARH",520,967386,1657848,63.150485,2625234,10,11,,,288,53,12,4,2,6,6,7,6,9115.396,9595.153,49532.72,55476.64,238657.6,437539,437539
492,"Maharashtra","RATNAGIRI",528,263331,1349972,83.677524,1613303,9,9,,,378,68,10,4,2,3,5,3,5,4267.998,4453.563,23725.04,24911.3,179255.9,322660.6,322660.6
493,"Maharashtra","SANGLI",531,714872,2092077,74.532063,2806949,9,11,,,321,71,15,4,4,8,8,5,4,8744.39,10201.79,39534.49,42462.97,255177.2,350868.6,500000
494,"Maharashtra","SATARA",527,567915,2421603,81.003125,2989518,11,11,,,400,73,17,3,2,9,10,5,6,7473.795,8968.554,40952.3,42813.77,271774.4,298951.8,498253
495,"Maharashtra","SINDHUDURG",529,106759,740524,87.399842,847283,9,11,,,248,38,7,4,2,8,6,2,4,3416.464,3416.464,22296.92,22296.92,77025.73,141213.8,211820.8
496,"Maharashtra","SOLAPUR",526,1393674,2908955,67.608781,4302629,15,15,,,430,98,18,6,4,11,11,7,4,10006.11,10720.84,43904.38,43904.38,286841.9,391148.1,500000
497,"Maharashtra","THANE",517,8468633,2537695,23.056691,11006328,7,14,,,187,137,23,9,12,3,10,3,7,15000,15000,80338.16,89264.63,500000,500000,500000
498,"Maharashtra","WARDHA",504,423105,876769,67.450307,1299874,7,6,,,181,27,7,3,4,2,4,1,2,7181.625,7592.003,48143.48,48143.48,216645.7,324968.5,500000
499,"Maharashtra","WASHIM",502,211216,984313,82.332842,1195529,7,7,,,153,25,7,1,2,2,2,1,1,7813.915,8169.093,47821.16,47821.16,170789.9,500000,500000
500,"Maharashtra","YAVATMAL",510,597289,2169045,78.408645,2766334,12,13,,,451,65,14,6,3,4,8,3,3,6133.778,6133.778,42558.98,44798.93,212794.9,345791.8,500000
501,"Telangana","ADILABAD",532,734890,1928561,72.408353,2663451,9,14,,,462,90,7,7,2,3,2,1,4,5765.045,5765.045,29593.9,31870.35,190246.5,500000,500000
502,"Andhra Pradesh","ANANTAPUR",553,1135684,2897889,71.844219,4033573,12,18,,,588,146,12,11,10,3,8,1,4,6859.818,8384.222,27627.21,29409.61,224087.4,500000,500000
503,"Andhra Pradesh","CHITTOOR",554,1218104,2896558,70.396013,4114662,9,19,,,644,147,10,14,9,4,15,1,6,6389.227,8325.356,27990.9,31851.71,216561.2,274310.8,500000
504,"Andhra Pradesh","CUDDAPAH",551,977070,1900592,66.046395,2877662,5,9,,,497,118,13,6,12,,6,,5,5790.064,5927.923,24386.97,28288.88,319740.2,479610.3,500000
505,"Andhra Pradesh","EAST GODAVARI",545,1313124,3838280,74.509396,5151404,12,15,,,795,178,21,13,13,5,9,3,4,6479.753,6630.445,28940.47,35619.04,343426.9,500000,500000
506,"Andhra Pradesh","GUNTUR",548,1651361,3232374,66.186515,4883735,10,22,,,680,142,35,9,13,5,8,2,4,7181.963,7181.963,34392.5,35620.8,221988,500000,500000
507,"Telangana","HYDERABAD",536,3860042,0,0,3860042,1,,,,0,93,21,11,6,,,,,15000,15000,41505.83,100000,500000,500000,500000
508,"Telangana","KARIM NAGAR",534,938937,2761526,74.626499,3700463,7,12,,,612,96,9,4,1,3,7,5,6,6046.508,6046.508,38546.49,40382.04,308371.9,500000,500000
509,"Telangana","KHAMMAM",541,654139,2129001,76.496367,2783140,6,18,,,574,83,9,6,1,3,5,2,3,4848.676,4848.676,33531.81,33531.81,154618.9,500000,500000
510,"Andhra Pradesh","KRISHNA",547,1815370,2644162,59.292365,4459532,9,15,,,593,159,10,13,9,4,11,0,3,7520.29,8248.06,28047.37,28047.37,297302.1,405412,500000
511,"Andhra Pradesh","KURNOOL",552,1144248,2887081,71.61611,4031329,8,21,,,542,123,39,5,9,4,6,2,3,7437.876,7995.717,32775.03,39118.59,191968,500000,500000
512,"Telangana","MAHBUBNAGAR",538,600851,3424978,85.075099,4025829,9,17,,,675,120,16,5,1,7,5,1,5,5964.191,6212.699,33548.57,33548.57,236813.5,500000,500000
513,"Telangana","MEDAK",535,723455,2301420,76.083144,3024875,9,13,,,552,84,9,6,1,5,8,5,7,5479.846,5708.173,36010.42,39439.98,232682.7,378109.4,432125
514,"Telangana","NALGONDA",539,660583,2820651,81.024459,3481234,8,15,,,565,94,8,8,1,8,13,5,9,6161.476,6697.257,37034.4,41149.34,232082.3,267787.2,386803.8
515,"Andhra Pradesh","NELLORE",550,855856,2103327,71.077963,2959183,8,17,,,479,119,33,5,6,1,8,2,4,6177.835,7766.421,24867.08,26421.28,174069.6,369897.9,500000
516,"Telangana","NIZAMABAD",533,579306,1934441,76.954483,2513747,6,17,,,427,51,15,4,2,5,6,3,6,5886.995,5886.995,49289.16,57504.02,147867.5,418957.8,418957.8
517,"Andhra Pradesh","PRAKASAM",549,663158,2728635,80.448158,3391793,6,10,,,535,104,18,5,6,3,6,4,1,6339.8,7245.486,32613.39,39136.07,339179.3,500000,500000
518,"","",,3615563,1545326,29.94302,5160889,11,13,,,,,,,,7,10,2,5,15000,15000,100000,100000,396991.5,500000,500000
519,"Andhra Pradesh","SRIKAKULAM",542,436096,2263144,83.843749,2699240,10,19,,,479,94,18,3,1,5,9,3,10,5635.157,5635.157,28715.32,31737.98,142065.3,299915.6,269924
520,"Andhra Pradesh","VISHAKAPATNAM",544,1991426,2244820,52.990785,4236246,7,15,,,591,170,14,2,5,5,5,0,3,7167.929,7167.929,24919.09,25877.52,282416.4,500000,500000
521,"Andhra Pradesh","VIZIANAGARAM",543,485104,1839125,79.128391,2324229,7,13,,,431,91,12,5,7,6,8,2,4,5392.643,6419.813,25540.98,30048.21,178786.8,290528.6,500000
522,"Telangana","WARANGAL",540,986567,2511711,71.798496,3498278,8,11,,,590,89,7,7,1,,7,,3,5929.285,6522.213,39306.5,40661.89,318025.3,499754,500000
523,"Andhra Pradesh","WEST GODAVARI",546,808148,3126662,79.461575,3934810,6,18,,,618,138,12,8,6,2,12,1,6,6367.006,7235.235,28513.12,30013.81,218600.6,327900.8,500000
524,"Karnataka","BAGALKOTE",556,597583,1291340,68.363824,1888923,6,14,,,237,53,9,17,1,5,9,2,3,7970.139,9660.774,35640.05,45540.07,134923.1,209880.3,500000
525,"Karnataka","BANGALORE URBAN",572,8738719,870717,9.0610625,9609436,0,7,,,279,102,103,15,8,,5,,3,15000,15000,94210.16,100000,500000,500000,500000
526,"Karnataka","BANGALORE RURAL",583,268636,721365,72.865078,990001,4,6,,,199,48,3,11,0,,4,,3,4974.879,5117.019,20625.02,30250.03,165000.2,247500.3,330000.3
527,"Karnataka","BELGAUM",555,1210787,3566820,74.657041,4777607,8,24,,,599,154,16,33,1,7,16,6,12,7975.972,10026.94,31023.42,37917.52,199067,298600.4,398133.9
528,"Karnataka","BELLARY",565,919803,1531391,62.475308,2451194,4,18,,,293,82,11,19,1,2,6,2,5,8365.85,9175.448,29892.61,33039.2,136177.4,408532.3,490238.8
529,"Karnataka","BIDAR",558,425764,1276822,74.993099,1702586,8,13,,,275,57,8,11,1,2,3,1,5,6191.222,6842.929,29869.93,33454.32,130968.2,500000,340517.2
530,"Karnataka","BIJAPUR",557,501578,1674330,76.948566,2175908,6,12,,,318,72,12,12,1,4,3,3,2,6842.478,9194.58,30220.95,36265.13,181325.7,500000,500000
531,"Karnataka","CHAMRAJNAGAR",578,174883,845069,82.853801,1019952,2,6,,,259,63,3,10,1,1,4,1,3,3938.039,4109.258,16189.71,30760.46,169992,254988,339984
532,"Karnataka","CHIKMAGALUR",570,239374,897864,78.951284,1137238,5,12,,,370,90,5,26,1,2,10,2,6,3073.616,3073.616,12635.98,16679.49,94769.84,113723.8,189539.7
533,"Karnataka","CHITRADURGA",566,329318,1328381,80.134029,1657699,6,16,,,342,81,11,17,1,1,9,1,4,4847.073,5867.51,20465.42,23876.32,103606.2,184188.8,414424.8
534,"Karnataka","DAKSHINA KANNADA",575,995638,1093131,52.333743,2088769,7,12,,,430,73,9,11,2,6,9,0,1,4857.603,5378.06,28613.27,35766.59,174064.1,232085.4,500000
535,"Karnataka","DAVANAGERE",567,628431,1314811,67.660693,1943242,3,12,,,325,105,6,17,2,1,6,1,6,5979.206,7175.047,18507.07,23133.83,161936.8,323873.7,323873.7
536,"Karnataka","DHARWAD",562,1048932,797268,43.18427,1846200,3,4,,,185,55,1,18,2,1,,1,,9979.459,9979.459,33567.27,33567.27,461550,500000,500000
537,"Karnataka","GADAG",561,379149,684907,64.367571,1064056,3,7,,,187,43,2,16,1,2,4,1,1,5690.139,5690.139,24745.49,31619.23,152008,266014,500000
538,"Karnataka","GULBARGA",579,834615,1729704,67.452762,2564319,13,23,,,344,101,17,20,1,4,7,3,7,7454.416,8461.77,25389.3,42315.5,111492.1,366331.3,366331.3
539,"Karnataka","HASSAN",574,376652,1398645,78.783719,1775297,7,21,,,478,138,16,32,1,1,7,1,6,3714.01,3714.01,12864.47,13477.06,84537.95,253613.9,295882.8
540,"Karnataka","HAVERI",564,355379,1241754,77.748941,1597133,8,12,,,315,70,6,18,1,3,8,1,4,5070.264,5755.434,22816.19,27536.78,133094.4,199641.6,399283.3
541,"Karnataka","KODAGU",576,80951,473246,85.3931,554197,6,10,,,196,30,7,7,1,3,5,2,1,2827.536,2950.472,18473.23,19627.81,55419.7,110839.4,500000
542,"Karnataka","KOLAR",581,479807,1055312,68.744638,1535119,3,8,,,291,70,3,16,1,2,8,1,6,5275.323,6206.262,21930.27,35088.43,191889.9,191889.9,255853.2
543,"Karnataka","KOPPAL",560,233531,1155276,83.184777,1388807,10,13,,,179,48,9,10,1,1,6,2,4,7758.698,7758.698,28933.48,31000.16,106831.3,231467.8,347201.8
544,"Karnataka","MANDYA",573,308275,1496368,82.917674,1804643,2,14,,,412,121,7,21,1,1,10,1,7,4380.202,4977.501,14914.41,16902.99,128903.1,180464.3,257806.1
545,"Karnataka","MYSORE",577,1244508,1754533,58.503135,2999041,3,14,,,510,154,10,24,2,2,12,2,6,5880.473,6058.668,19474.29,21908.58,214217.2,249920.1,499840.2
546,"Karnataka","RAICHUR",559,490105,1437548,74.57504,1927653,5,11,,,220,60,6,15,1,1,2,1,5,8762.06,11974.81,32127.55,42836.73,175241.2,500000,385530.6
547,"Karnataka","SHIMOGA",568,623524,1128465,64.410507,1751989,5,13,,,356,106,7,24,2,1,6,1,4,4921.317,6692.992,16528.2,20121.29,134768.4,291998.2,437997.3
548,"Karnataka","TUMKUR",571,598396,2078197,77.64337,2676593,6,14,,,534,147,6,32,1,4,12,4,10,5012.347,5388.272,18208.12,24277.49,191185.2,223049.4,267659.3
549,"Karnataka","UDUPI",569,333799,842903,71.632665,1176702,5,10,,,326,63,7,10,1,1,4,1,4,3609.515,3759.912,18677.81,25348.46,117670.2,294175.5,294175.5
550,"Karnataka","UTTARA KANNADA",563,418842,1017630,70.842314,1436472,5,13,,,344,85,4,42,1,4,10,2,12,4175.791,4272.902,16899.67,32020.43,110497.8,143647.2,119706
551,"Goa","NORTH GOA",585,492284,324210,39.707579,816494,5,4,,,134,32,7,1,2,2,3,3,3,6093.239,6358.162,25515.44,25515.44,204123.5,272164.7,272164.7
552,"Goa","SOUTH GOA",586,413354,226603,35.409098,639957,3,3,,,90,23,4,1,1,2,3,1,1,7110.633,9620.269,27824.22,27824.22,213319,213319,500000
553,"Lakshadweep","LAKSHADWEEP",587,50244,14114,21.930452,64358,4,,,,15,5,4,2,1,1,,1,,4290.533,15000,12871.6,100000,500000,500000,500000
554,"Kerala","ALAPPUZHA",598,1147217,978408,46.029191,2125625,15,14,,,396,63,16,28,4,3,4,7,4,5367.74,5367.74,33740.08,45648.34,151830.4,500000,500000
555,"Kerala","ERNAKULAM",595,2232407,1047291,31.932544,3279698,22,22,,,507,90,21,37,5,3,6,12,7,6468.833,6468.833,36441.09,36441.09,149077.2,500000,468528.3
556,"Kerala","IDUKKI",596,51981,1056109,95.308955,1108090,10,10,,,307,42,14,16,1,3,5,7,10,3609.414,3609.414,26383.1,26383.1,110809,221618,110809
557,"Kerala","KANNUR",589,1637082,880160,34.965252,2517242,15,13,,,442,85,11,22,3,4,6,8,5,5695.118,5695.118,29614.61,31729.94,193634,419540.3,500000
558,"Kerala","KASARAGOD",588,508084,797537,61.084878,1305621,9,9,,,257,42,11,9,2,,7,,9,5080.237,7620.356,31086.21,31086.21,145069,186517.3,145069
559,"Kerala","KOLLAM",600,1186350,1447219,54.952766,2633569,19,18,,,435,61,18,28,2,4,6,12,6,6054.182,6054.182,43173.26,43173.26,146309.4,438928.2,438928.2
560,"Kerala","KOTTAYAM",597,564866,1408137,71.370241,1973003,18,13,,,359,61,17,28,6,5,8,11,8,5495.83,6280.949,32344.31,52559.51,151769.5,246625.4,246625.4
561,"Kerala","KOZHIKKODE",591,2070566,1012768,32.846523,3083334,19,17,,,449,84,10,21,5,3,5,11,9,6867.114,6867.114,36706.36,36706.36,181372.6,500000,342592.7
562,"Kerala","MALAPPURAM",592,1815943,2293734,55.812999,4109677,20,16,,,611,93,20,28,4,7,16,10,16,6726.149,11210.25,44190.07,100000,256854.8,256854.8,256854.8
563,"Kerala","PALAKKAD",593,676277,2130522,75.905756,2806799,19,11,,,533,81,19,28,2,3,11,6,11,5266.04,5266.04,34651.84,34651.84,255163.5,255163.5,255163.5
564,"Kerala","PATHANAMTHITTA",599,131459,1064796,89.010788,1196255,12,17,,,265,46,11,18,3,2,17,6,17,4514.17,4514.17,26005.54,26005.54,70367.94,70367.94,70367.94
565,"Kerala","THIRUVANANTHAPURAM",601,1769633,1528070,46.337405,3297703,19,22,,,534,83,23,35,6,3,9,12,9,6175.474,6175.474,39731.36,39731.36,149895.6,366411.4,366411.4
566,"Kerala","THRISSUR",594,2094356,1023881,32.835253,3118237,25,18,,,472,83,24,35,4,3,7,15,9,6606.434,7301.849,37569.12,40252.63,173235.4,445462.4,346470.8
567,"Kerala","WAYANAD",590,31556,785166,96.136262,816722,8,7,,,204,23,9,10,2,3,3,3,4,4003.539,4003.539,35509.65,35509.65,116674.6,272240.7,204180.5
568,"Tamil Nadu","CHENNAI",603,4639838,0,0,4639838,,,,,0,122,1,10,0,,,,,15000,15000,38031.46,100000,500000,500000,500000
569,"Tamil Nadu","COIMBATORE",632,2616558,837918,24.256009,3454476,18,22,,,328,68,13,11,1,3,13,1,4,10531.94,15000,50801.12,64655.97,157021.6,265728.9,500000
570,"Tamil Nadu","CUDDALORE",617,884057,1718640,66.033042,2602697,14,24,,,319,59,14,7,1,2,20,1,19,8158.925,9615.876,44113.51,49015.01,108445.7,130134.9,136984
571,"Tamil Nadu","DHARMAPURI",630,260827,1245223,82.681385,1506050,9,13,,,218,40,9,4,1,1,7,2,5,6908.486,10746.53,37651.25,42357.66,115850,215150,301210
572,"Tamil Nadu","DINDIGUL",612,807423,1349645,62.568496,2157068,15,27,,,311,56,15,11,1,1,9,1,8,6935.91,7383.388,38519.07,40353.31,79891.41,239674.2,269633.5
573,"Tamil Nadu","ERODE",610,1157289,1092875,48.568682,2250164,20,21,,,311,57,15,7,1,5,21,1,21,7235.254,11576.41,39476.56,39476.56,107150.7,107150.7,107150.7
574,"Tamil Nadu","KANCHEEPURAM",604,2535422,1457249,36.498099,3992671,14,25,,,364,63,14,10,1,2,20,1,20,10968.88,15000,63375.73,67600.78,159706.8,199633.5,199633.5
575,"Tamil Nadu","KANNIYAKUMARI",629,1539114,330335,17.67018,1869449,10,21,,,267,37,10,9,1,1,15,0,15,7001.682,15000,50525.65,50525.65,89021.38,124629.9,124629.9
576,"Tamil Nadu","KARUR",613,434368,629705,59.178741,1064073,9,15,,,168,29,9,6,1,1,7,1,5,6333.768,15000,36692.17,36692.17,70938.2,152010.4,212814.6
577,"Tamil Nadu","KRISHNAGIRI",631,428141,1450754,77.213149,1878895,11,17,,,238,49,11,5,1,1,8,1,7,7894.517,12123.72,38344.8,38344.8,110523.2,234861.9,268413.6
578,"Tamil Nadu","MADURAI",623,1845356,1190364,39.211917,3035720,14,19,,,314,65,14,7,1,1,5,2,7,9667.898,13080.1,46703.38,56044.06,159774.7,500000,433674.3
579,"Tamil Nadu","NAGAPATTINAM",618,364422,1251054,77.441819,1615476,12,23,,,258,47,12,11,1,1,16,1,16,6261.535,8805.283,34371.83,36008.58,70238.09,100967.3,100967.3
580,"Tamil Nadu","NAMAKKAL",609,695732,1029650,59.67664,1725382,16,23,,,240,42,16,7,1,4,8,1,5,7189.092,15000,41080.52,48330.03,75016.61,215672.8,345076.4
581,"Tamil Nadu","PERAMBALUR",615,97064,467676,82.812622,564740,,9,,,90,24,5,2,1,,1,,1,6274.889,15000,23530.83,25099.55,62748.89,500000,500000
582,"Tamil Nadu","PUDUKKOTTAI",621,316222,1301234,80.449422,1617456,14,25,,,242,52,14,12,1,1,6,2,2,6683.703,15000,31104.92,31104.92,64698.24,269576,500000
583,"Tamil Nadu","RAMANATHAPURAM",626,409777,941197,69.668032,1350974,15,23,,,244,45,12,9,1,1,4,3,7,5536.779,15000,30021.64,37085.56,58738,337743.5,192996.3
584,"Tamil Nadu","SALEM",608,1773095,1707023,49.050722,3480118,21,29,,,398,78,21,10,1,2,23,1,23,8744.015,15000,44616.9,44616.9,120004.1,151309.5,151309.5
585,"Tamil Nadu","SIVAGANGA",622,412601,925435,69.163685,1338036,12,31,,,275,38,13,10,1,2,11,3,10,4865.585,15000,35211.47,43036.25,43162.45,121639.6,133803.6
586,"Tamil Nadu","THANJAVUR",620,850839,1553508,64.612471,2404347,14,29,,,309,62,15,14,1,1,10,3,8,7781.058,10271,38779.79,47397.52,82908.52,240434.7,300543.4
587,"Tamil Nadu","NILGIRIS",611,435361,299410,40.74875,734771,5,10,,,194,30,5,5,1,1,4,1,2,3787.479,15000,24492.37,28260.42,73477.1,183692.8,367385.5
588,"Tamil Nadu","THENI",624,670081,574673,46.167596,1244754,9,15,,,162,30,9,6,1,1,14,0,14,7683.667,15000,41491.8,41491.8,82983.6,88911,88911
589,"Tamil Nadu","THIRUVALLUR",602,2425404,1298281,34.865489,3723685,15,26,,,303,52,15,12,1,2,13,1,10,12289.39,15000,71609.33,77117.73,143218.7,286437.3,372368.5
590,"Tamil Nadu","THIRUVARUR",619,257535,1004579,79.594949,1262114,11,19,,,195,36,11,7,1,1,3,1,5,6472.379,15000,35058.72,43149.2,66427.05,420704.7,252422.8
591,"Tamil Nadu","TIRUCHIRAPPALLI",614,1336920,1382959,50.846343,2719879,12,23,,,307,64,15,10,1,3,9,1,6,8859.541,9629.936,42498.11,50997.73,118255.6,302208.8,453313.2
592,"Tamil Nadu","TIRUNELVELI",628,1519352,1555617,50.589681,3074969,18,29,,,379,82,20,15,1,0,26,3,26,8113.375,15000,37499.62,40384.21,106033.4,118268,118268
593,"Tamil Nadu","TIRUVANAMALAI",606,494606,1968313,79.917894,2462919,19,26,,,410,78,19,7,1,3,3,3,5,6007.12,15000,31575.88,38862.63,94727.66,500000,492583.8
594,"Tamil Nadu","TOOTHUKUDI",627,876213,872255,49.886815,1748468,11,18,,,253,45,13,9,1,3,7,4,6,6910.941,15000,38854.84,43172.05,97137.11,249781.1,291411.3
595,"Tamil Nadu","VELLORE",605,1700682,2232581,56.761549,3933263,19,30,,,455,92,21,12,1,2,10,1,9,8644.534,15000,42752.86,51303.43,131108.8,393326.3,437029.2
596,"Tamil Nadu","VILUPPURAM",607,518638,2936759,84.990495,3455397,23,35,,,557,86,23,10,1,4,10,2,10,6203.585,15000,40179.04,40179.04,98725.63,345539.7,345539.7
597,"Tamil Nadu","VIRUDHUNAGAR",625,979690,961028,49.519199,1940718,11,19,,,245,48,12,9,1,2,12,1,14,7921.298,15000,40431.63,49416.43,102143.1,161726.5,138622.7
598,"Puducherry","KARAIKAL",637,97973,101883,50.978204,199856,2,3,,,17,11,1,2,1,1,,1,,11756.24,13435.7,18168.73,18168.73,66618.66,500000,500000
599,"Puducherry","MAHE",636,41731,0,0,41731,2,2,,,4,1,1,1,1,1,2,1,2,10432.75,10432.75,41731,41731,20865.5,20865.5,20865.5
600,"Puducherry","PONDICHERRY",635,656836,292819,30.83425,949655,3,4,,,55,28,2,5,1,1,2,1,3,15000,15000,33916.25,39568.96,237413.8,474827.5,316551.7
601,"Puducherry","YANAM",634,55610,0,0,55610,,1,,,4,0,0,0,1,,,,,13902.5,13902.5,100000,100000,55610,500000,500000
602,"A & N Islands","SOUTH ANDAMAN",640,140559,97303,40.907333,237862,1,2,,,38,15,1,0,1,,1,,1,6259.526,8606.849,15857.47,15857.47,118931,237862,237862
603,"A & N Islands","NICOBAR",638,0,36796,100,36796,1,2,,,40,4,1,0,1,,0,,1,919.9,1379.85,9199,9199,18398,500000,36796
604,"Haryana","MEWAT",87,123972,964562,88.611104,1088534,6,4,,,86,20,4,0,2,2,1,0,0,12657.37,13232.71,54426.7,54426.7,272133.5,500000,500000
605,"Punjab","BARNALA",54,190606,404491,67.9706,595097,6,4,,,80,13,12,1,1,1,2,3,1,7438.712,9829.728,45776.69,52316.22,148774.3,297548.5,500000
606,"Jharkhand","KHUNTI",365,44979,486558,91.537936,531537,,,,,111,4,7,0,1,,,,,4788.622,15000,100000,100000,500000,500000,500000
607,"Jharkhand","RAMGARH",361,418772,530294,55.875355,949066,,,,,58,15,16,0,1,,,,,15000,15000,63271.07,100000,500000,500000,500000
